,neg,neu,pos,compound
kinghenryiv,0.08265921787709497,0.8257737430167598,0.091572625698324,0.01906480446927374
westmoreland,0.08962195121951219,0.825341463414634,0.08503658536585365,-0.017067073170731698
falstaff,0.07911369740376004,0.8249239033124434,0.09596418979409128,0.019717367949865706
princehenry,0.08152280130293156,0.8156547231270355,0.10283224755700322,0.028733387622149848
poins,0.07779545454545454,0.8759772727272729,0.04623863636363637,-0.012796590909090905
earlofworcester,0.09471354166666666,0.8073437500000001,0.09796354166666665,0.015357812500000003
northumberland,0.09793532338308457,0.796676616915423,0.10540796019900497,0.009125373134328369
hotspur,0.08504288164665524,0.8047118353344765,0.11025214408233276,0.040404459691252136
sirwalterblunt,0.08395555555555556,0.7709555555555555,0.14506666666666668,0.06674888888888887
firstcarrier,0.12622727272727274,0.8164090909090909,0.057318181818181824,-0.08569545454545456
ostler,0.0,1.0,0.0,0.0
secondcarrier,0.04717647058823529,0.8548823529411763,0.09794117647058824,0.011735294117647056
gadshill,0.035625,0.8406666666666669,0.12368750000000002,0.12342083333333331
chamberlain,0.05814942528735633,0.7988103448275864,0.14304022988505746,0.10928448275862067
bardolph,0.04754761904761905,0.8755595238095237,0.07688095238095236,0.024495238095238098
peto,0.058823529411764705,0.8257058823529411,0.11535294117647059,0.04982941176470589
firsttraveller,0.0,0.8915,0.1085,0.1806
thieves,0.0,1.0,0.0,0.0
travellers,0.0,0.6965,0.3035,0.23765
ladypercy,0.09634426229508196,0.8171639344262294,0.08650819672131148,-0.01267049180327869
servant,0.05081854838709678,0.8476693548387096,0.10150403225806454,0.06390604838709676
francis,0.0,0.9826875,0.0173125,0.0198875
vintner,0.0,1.0,0.0,0.0
hostess,0.05383000000000001,0.8762999999999999,0.06985999999999999,0.019330999999999997
sheriff,0.11746666666666666,0.7420666666666665,0.14046666666666666,0.04419333333333332
carrier,0.0,1.0,0.0,0.0
mortimer,0.0854320987654321,0.8044876543209878,0.11008641975308642,0.033958024691358016
glendower,0.0727560975609756,0.8501585365853661,0.07709756097560976,0.01498170731707317
earlofdouglas,0.10486538461538462,0.7952115384615386,0.09992307692307692,-0.027176923076923085
messenger,0.07073425196850396,0.8371043307086612,0.09216535433070863,0.02318228346456694
vernon,0.05094059405940594,0.8160891089108909,0.13297029702970298,0.11555643564356438
worcester,0.0,0.714,0.286,0.4215
archbishopofyork,0.049796296296296304,0.8495370370370372,0.10066666666666665,0.056994444444444445
sirmichael,0.027,0.7344999999999999,0.23850000000000002,0.21273749999999997
lancaster,0.06466666666666668,0.8618888888888888,0.07344444444444445,-0.03242222222222223
bedford,0.10141758241758243,0.7919010989010987,0.10670329670329672,-0.005202197802197796
gloucester,0.09807447916666677,0.7936963541666663,0.10823072916666669,0.012620625000000007
exeter,0.0915045045045045,0.8197567567567567,0.08872522522522522,-0.011075225225225228
ofwinchester,0.06875728155339805,0.8339611650485436,0.09728155339805823,0.03708252427184466
charles,0.06485786802030455,0.8102639593908628,0.12487309644670051,0.08537157360406093
alencon,0.0629,0.80844,0.12868000000000002,0.09456200000000001
reignier,0.09261904761904761,0.7888571428571427,0.11852380952380952,0.04808253968253968
bastardoforleans,0.0326,0.8176666666666669,0.14973333333333333,0.14153666666666667
joanlapucelle,0.1024336917562724,0.802505376344086,0.09506093189964154,-0.0054290322580645076
firstwarder,0.05975,0.8055,0.13475,0.15042499999999998
secondwarder,0.1775,0.8225,0.0,-0.32985
woodvile,0.073,0.8603999999999999,0.0666,0.02812
mayor,0.11130555555555557,0.7847222222222221,0.10397222222222223,0.025105555555555555
officer,0.07440384615384615,0.8225192307692308,0.10303846153846154,0.044976923076923074
boy,0.08545669291338583,0.8512204724409448,0.06333070866141732,-0.02490944881889765
salisbury,0.11133450704225353,0.7711936619718311,0.1174612676056337,0.015186619718309854
talbot,0.11552850877192981,0.7912192982456137,0.09324561403508771,-0.039800219298245613
gargrave,0.0,0.841,0.159,0.20995
glansdale,0.0,1.0,0.0,0.0
sergeant,0.12468181818181817,0.7837499999999998,0.09156818181818181,-0.05057727272727274
firstsentinel,0.18816666666666668,0.8118333333333333,0.0,-0.2556833333333333
burgundy,0.077936,0.7909360000000002,0.13112000000000001,0.08530720000000003
sentinels,0.40166666666666667,0.5693333333333334,0.028999999999999998,-0.5774333333333334
soldier,0.05808695652173913,0.8767246376811595,0.06518840579710145,0.00973768115942028
captain,0.10113095238095235,0.7880833333333335,0.11079761904761905,0.0005988095238095276
ofauvergne,0.09690000000000001,0.8318199999999999,0.07126,-0.020548
porter,0.05256701030927835,0.8893814432989692,0.05805154639175257,0.030552577319587625
plantagenet,0.08909999999999998,0.8093899999999999,0.10150999999999998,0.008026
suffolk,0.08886509274873522,0.7945278246205728,0.11660539629005062,0.035501854974704886
somerset,0.07934027777777776,0.8224513888888884,0.09820833333333333,0.011452083333333335
warwick,0.08641014492753622,0.8064797101449269,0.10710579710144932,0.0296376811594203
lawyer,0.06899999999999999,0.9309999999999999,0.0,-0.09725714285714285
firstgaoler,0.06045283018867924,0.8580377358490566,0.08149056603773584,0.034062264150943385
kinghenryvi,0.08901635768811345,0.7814165757906218,0.1295692475463468,0.050659432933478715
all,0.07021379310344827,0.7964896551724137,0.13330344827586207,0.052661379310344814
firstsoldier,0.049807407407407404,0.8752370370370373,0.07494814814814815,0.014285185185185187
watch,0.0,1.0,0.0,0.0
fastolfe,0.0,0.8283333333333333,0.17166666666666666,0.2691444444444444
basset,0.1336,0.7475200000000001,0.11884,-0.029644000000000007
york,0.08814054054054049,0.8185635135135136,0.09329324324324326,0.0046866216216216216
general,0.2003793103448276,0.7015517241379309,0.09803448275862069,-0.14914137931034482
lucy,0.09483132530120482,0.790879518072289,0.11427710843373494,0.029712048192771085
johntalbot,0.17736170212765953,0.7298510638297876,0.09280851063829787,-0.12365531914893617
legate,0.0,1.0,0.0,0.0
scout,0.060399999999999995,0.6891999999999999,0.2504,0.23806
margaret,0.06453000000000002,0.8299700000000003,0.10550999999999998,0.07019
shepherd,0.05656626506024097,0.8410421686746989,0.10238554216867474,0.05918855421686745
queenmargaret,0.11937072018890205,0.775572609208973,0.10505548996458088,-0.02436682408500589
cardinal,0.0928083333333333,0.8086500000000001,0.09854999999999998,0.0051025
buckingham,0.07077994011976046,0.7995359281437127,0.12968562874251488,0.091790868263473
duchess,0.09418617021276596,0.8203510638297875,0.08546276595744681,-0.010662234042553188
hume,0.07058823529411765,0.8329411764705883,0.09647058823529411,0.028250000000000008
firstpetitioner,0.052125,0.90225,0.045625,0.005974999999999994
secondpetitioner,0.10999999999999999,0.7133333333333333,0.17666666666666667,0.007283333333333346
peter,0.06726984126984126,0.8246190476190475,0.10812698412698414,0.04130158730158731
horner,0.15,0.7484166666666668,0.10162500000000001,-0.006687499999999996
bolingbroke,0.08086206896551724,0.8499310344827585,0.06920689655172414,-0.01493448275862069
spirit,0.10729999999999999,0.8446,0.0481,-0.09136000000000002
margaretjourdain,0.0,0.94225,0.05775,0.0683
townsman,0.0775,0.6725,0.25,0.11140000000000001
simpcox,0.14453846153846153,0.7381153846153847,0.11734615384615385,-0.02725384615384617
wife,0.091375,0.8095,0.09912499999999999,0.05422500000000001
beadle,0.0,1.0,0.0,0.0
both,0.047119999999999995,0.8050000000000002,0.14788,0.06674399999999998
firstneighbour,0.1205,0.8009999999999999,0.079,-0.1366
secondneighbour,0.0,1.0,0.0,0.0
thirdneighbour,0.195,0.6585,0.1465,-0.026749999999999996
servants,0.0,1.0,0.0,0.0
herald,0.011128205128205127,0.8535897435897436,0.1352820512820513,0.17213846153846155
stanley,0.046225,0.8459249999999999,0.10790000000000002,0.10052499999999998
post,0.07194871794871795,0.8442307692307691,0.08382051282051282,-0.0039461538461538475
firstmurderer,0.06788461538461538,0.8497788461538462,0.08234615384615385,0.021119230769230765
secondmurderer,0.117075,0.8013874999999999,0.08152499999999999,-0.044371249999999994
firstmurder,0.0,1.0,0.0,0.0
commons,0.0,1.0,0.0,0.0
vaux,0.08386666666666667,0.8654666666666666,0.050666666666666665,-0.05218
firstgentleman,0.0651056338028169,0.8355598591549294,0.09933450704225352,0.037992605633802815
master,0.0,0.9581428571428571,0.04185714285714286,0.06291428571428571
secondgentleman,0.04020873786407766,0.8279563106796117,0.1318349514563107,0.1020674757281553
whitmore,0.18747619047619046,0.7796666666666665,0.032857142857142856,-0.18921904761904762
bevis,0.14850000000000002,0.716357142857143,0.1352857142857143,-0.03301428571428571
holland,0.07742105263157895,0.8876315789473683,0.03494736842105263,-0.0666
cade,0.06482656826568264,0.8682878228782288,0.06688560885608856,0.016760147601476018
dick,0.07372222222222223,0.8506111111111111,0.0756388888888889,0.0021388888888888846
smith,0.0828,0.8578666666666667,0.059333333333333335,0.00715333333333333
clerk,0.06225000000000001,0.83395,0.10375000000000001,0.074215
michael,0.29175,0.70825,0.0,-0.099675
sirhumphrey,0.12811764705882353,0.8395294117647057,0.03235294117647059,-0.09770588235294118
williamstafford,0.13442857142857143,0.7941428571428572,0.07142857142857142,-0.1110857142857143
say,0.08646153846153845,0.7733461538461539,0.1401923076923077,0.06320576923076922
scales,0.08481818181818182,0.8853636363636365,0.02981818181818182,-0.06754545454545455
firstcitizen,0.06485106382978724,0.7981276595744681,0.13703191489361705,0.09603510638297871
clifford,0.11131578947368416,0.8028612440191385,0.08583253588516744,-0.030864114832535868
iden,0.11421052631578947,0.8042105263157893,0.08159649122807017,-0.054468421052631576
edward,0.0836521739130435,0.8246521739130437,0.09168115942028984,0.02471521739130435
richard,0.11903645833333339,0.7948697916666667,0.08609375000000002,-0.050519270833333324
youngclifford,0.16084615384615386,0.7881346153846154,0.051057692307692304,-0.14433846153846155
montague,0.06589024390243901,0.8361463414634146,0.09796341463414633,0.05116951219512194
norfolk,0.07582608695652175,0.8123956521739132,0.11177826086956522,0.05197782608695653
princeedward,0.07801086956521738,0.8065543478260871,0.11543478260869565,0.05039239130434783
johnmortimer,0.0,1.0,0.0,0.0
rutland,0.17026923076923076,0.7591153846153846,0.07065384615384615,-0.15847692307692304
tutor,0.28375,0.6775,0.03875,-0.3378
prince,0.14543678160919538,0.7858275862068967,0.0687126436781609,-0.11967241379310344
george,0.10525,0.8002083333333333,0.09450000000000001,-0.008149999999999996
son,0.13306382978723405,0.7995957446808512,0.0673404255319149,-0.1043531914893617
father,0.11839285714285716,0.8437499999999999,0.03789285714285714,-0.11089285714285714
firstkeeper,0.0855,0.8824444444444445,0.03205555555555555,-0.0021333333333333295
secondkeeper,0.0758,0.8917999999999999,0.0324,-0.059533333333333334
kingedwardiv,0.06696473551637283,0.8116977329974812,0.1213476070528967,0.08262115869017633
clarence,0.11439147286821709,0.8033682170542634,0.08224806201550386,-0.04635116279069765
ladygrey,0.07377777777777778,0.6959722222222224,0.23024999999999998,0.2207194444444444
nobleman,0.28250000000000003,0.5735,0.144,-0.1822
kinglewisxi,0.03359722222222222,0.8442777777777777,0.12211111111111111,0.11480555555555558
oxford,0.06628571428571428,0.8106904761904762,0.1230238095238095,0.0900404761904762
bona,0.0443,0.8181999999999998,0.13749999999999998,0.13555999999999999
hastings,0.08258333333333333,0.7874111111111108,0.12999444444444444,0.06272
queenelizabeth,0.11974074074074076,0.7614135802469133,0.11883950617283948,-0.001931481481481474
firstwatchman,0.12189999999999998,0.8152249999999999,0.062875,-0.0747825
secondwatchman,0.052684210526315785,0.9105263157894737,0.03678947368421053,-0.02846315789473684
thirdwatchman,0.06808333333333333,0.8289166666666666,0.103,0.06864166666666666
rivers,0.10914285714285714,0.759603174603175,0.13123809523809526,0.0336904761904762
huntsman,0.1185,0.735,0.1465,0.009450000000000014
lieutenant,0.044000000000000004,0.8498666666666668,0.10613333333333334,0.06374666666666666
firstmessenger,0.0,1.0,0.0,0.0
secondmessenger,0.081,0.8672647058823529,0.05170588235294118,-0.031035294117647064
countess,0.06515436241610736,0.8070536912751677,0.12779194630872487,0.07886140939597314
bertram,0.0547298245614035,0.8243859649122804,0.12089122807017541,0.08794526315789475
lafeu,0.061052264808362386,0.804752613240418,0.13419512195121955,0.0923801393728223
helena,0.0849020408163265,0.7638040816326523,0.1512965986394558,0.0922199999999998
parolles,0.07499483204134362,0.8144186046511628,0.11058139534883715,0.04291111111111113
page,0.06486069651741294,0.8395970149253732,0.09554726368159205,0.04669651741293534
king,0.07510344827586209,0.7959975369458127,0.1289088669950739,0.08275098522167489
firstlord,0.07290801186943621,0.7966973293768549,0.13038278931750744,0.07212522255192881
secondlord,0.09169257950530035,0.7926996466431092,0.11561837455830389,0.03861731448763253
steward,0.11667441860465112,0.7379534883720932,0.14537209302325585,0.02825581395348839
clown,0.08767039800995015,0.8100733830845767,0.1022611940298508,0.021784825870646764
fourthlord,0.114625,0.83975,0.045625,-0.0526875
duke,0.05163481228668943,0.8251877133105802,0.12317747440273039,0.10009761092150171
widow,0.059246913580246904,0.8342962962962962,0.10645679012345681,0.04386666666666666
diana,0.09934640522875818,0.8040457516339871,0.09661437908496733,0.018830718954248385
mariana,0.08113541666666665,0.7961145833333335,0.12276041666666666,0.06858541666666666
secondsoldier,0.0,0.9207619047619047,0.07923809523809525,0.08992857142857143
gentleman,0.07338364779874214,0.8419245283018869,0.08470440251572325,0.01048553459119497
orlando,0.07897784810126582,0.803746835443038,0.11728481012658232,0.05140727848101266
adam,0.08546376811594203,0.7902173913043476,0.12431884057971017,0.05727826086956523
oliver,0.05164743589743589,0.8374679487179488,0.1108846153846154,0.07625705128205129
dennis,0.0,0.7566666666666667,0.24333333333333332,0.22546666666666668
celia,0.051106529209622,0.8016529209621992,0.14724398625429547,0.14140446735395176
rosalind,0.07490154711673701,0.7971420534458504,0.12795358649789026,0.08920281293952179
touchstone,0.0720944055944056,0.7930244755244755,0.1348881118881119,0.10258181818181816
lebeau,0.05343478260869565,0.7918478260869565,0.15471739130434783,0.15407608695652172
dukefrederick,0.07272727272727271,0.8593896103896104,0.06788311688311689,-0.0020000000000000052
dukesenior,0.0642857142857143,0.7863361344537814,0.1493949579831933,0.1152344537815126
amiens,0.06392500000000001,0.787725,0.14834999999999998,0.08903500000000002
corin,0.07421917808219178,0.7812739726027396,0.14447945205479457,0.10197808219178084
silvius,0.10698701298701298,0.7297662337662338,0.16328571428571426,0.06973636363636365
jaques,0.08464556962025314,0.7916413502109705,0.12371308016877638,0.06584303797468352
audrey,0.06205263157894737,0.664,0.27394736842105266,0.28054210526315787
sirolivermartext,0.027857142857142858,0.8881428571428572,0.08399999999999999,0.09524285714285716
phebe,0.07804395604395603,0.7915604395604395,0.1303956043956044,0.06893406593406595
alord,0.0,1.0,0.0,0.0
forester,0.11731578947368419,0.7858421052631579,0.0968421052631579,-0.07431578947368422
william,0.05292307692307692,0.6983076923076923,0.24876923076923077,0.21064615384615387
firstpage,0.17600000000000002,0.678,0.146,-0.10390000000000002
secondpage,0.0,0.8807272727272728,0.11927272727272728,0.15739999999999998
hymen,0.038870967741935485,0.746516129032258,0.21458064516129033,0.2221516129032258
jaquesdeboys,0.0,0.8981764705882352,0.1018235294117647,0.12981176470588238
philo,0.06538888888888889,0.8113888888888887,0.12322222222222222,0.0862611111111111
cleopatra,0.07506873315363878,0.812454177897573,0.11247708894878697,0.04303854447439354
markantony,0.07391262135922332,0.8160388349514565,0.11004207119741097,0.045918446601941706
attendant,0.036,0.8136666666666666,0.15033333333333335,0.07709999999999999
demetrius,0.08187692307692307,0.8069692307692307,0.11115769230769228,0.048331923076923085
charmian,0.06134482758620689,0.8164827586206896,0.12216379310344827,0.06048017241379311
alexas,0.01640625,0.84725,0.13634374999999999,0.12710312499999998
soothsayer,0.035148936170212766,0.857095744680851,0.1077659574468085,0.08271808510638297
domitiusenobarbus,0.07760880829015544,0.8232694300518133,0.09911917098445591,0.02797487046632125
iras,0.08892,0.7548000000000001,0.15624000000000002,0.070408
firstattendant,0.0,0.836,0.164,0.1468
secondattendant,0.0,1.0,0.0,0.0
octaviuscaesar,0.05922737306843266,0.8444701986754962,0.09629801324503309,0.04231059602649008
lepidus,0.0496883116883117,0.8104675324675326,0.13983116883116883,0.08305974025974026
mardian,0.1011578947368421,0.7121052631578948,0.18673684210526317,0.1502263157894737
pompey,0.054809061488673136,0.8148478964401296,0.1303430420711974,0.08734563106796114
menecrates,0.23933333333333331,0.5205000000000001,0.24016666666666667,0.043050000000000005
menas,0.04344444444444444,0.8758472222222221,0.08069444444444446,0.043419444444444455
varrius,0.0,0.92875,0.07125,0.0846
mecaenas,0.04241666666666667,0.7898888888888889,0.16766666666666669,0.16996944444444445
agrippa,0.05863076923076923,0.7596615384615384,0.18172307692307688,0.1393492307692308
octavia,0.06441666666666666,0.7398888888888889,0.19569444444444448,0.10381388888888889
attendants,0.0,1.0,0.0,0.0
firstservant,0.054,0.8433026315789471,0.1026973684210526,0.06853157894736843
secondservant,0.07773333333333335,0.7856666666666663,0.13660000000000003,0.07864666666666667
ventidius,0.07097619047619048,0.7503095238095238,0.17878571428571427,0.12551904761904759
silius,0.0,0.8449166666666666,0.15508333333333332,0.16774999999999998
eros,0.1282352941176471,0.7613921568627452,0.11037254901960782,-0.04743725490196078
canidius,0.04110344827586207,0.9375172413793105,0.021379310344827585,-0.02951724137931034
taurus,0.0,1.0,0.0,0.0
scarus,0.0817391304347826,0.8393478260869564,0.07889130434782608,-0.004610869565217387
dolabella,0.03923214285714286,0.8695178571428572,0.09126785714285714,0.05639642857142857
euphronius,0.02525,0.902,0.07275,0.05576249999999999
thyreus,0.02382352941176471,0.8862941176470588,0.08988235294117647,0.10204411764705883
thirdsoldier,0.05263157894736842,0.830421052631579,0.11694736842105263,0.07977894736842105
fourthsoldier,0.0,0.7445999999999999,0.2554,0.25968
firstguard,0.055842105263157894,0.9093157894736843,0.03484210526315789,-0.041426315789473686
secondguard,0.20275,0.79725,0.0,-0.16215
thirdguard,0.0,1.0,0.0,0.0
dercetas,0.07922727272727272,0.7879999999999999,0.13277272727272726,0.09368181818181819
diomedes,0.06870769230769232,0.8183384615384618,0.11296923076923077,0.05097230769230771
egyptian,0.10228571428571429,0.8977142857142857,0.0,-0.13364285714285715
proculeius,0.03319444444444444,0.772111111111111,0.19475000000000003,0.18069722222222223
gallus,0.0,0.9166000000000001,0.0834,0.10212000000000002
seleucus,0.0504,0.9496,0.0,-0.08038
guard,0.0,0.9359999999999999,0.064,0.0853
aegeon,0.09392666666666667,0.8073999999999998,0.09868,0.002034666666666673
dukesolinus,0.09803092783505153,0.8337422680412372,0.06822680412371135,-0.044245360824742244
gaoler,0.03742857142857143,0.836857142857143,0.12571428571428572,0.10106428571428572
firstmerchant,0.010947368421052631,0.9015263157894736,0.08752631578947369,0.09402105263157895
ofsyracuse,0.07978767123287674,0.8384006849315071,0.08180821917808222,0.007864383561643836
dromioofsyracuse,0.06937770897832816,0.8815913312693501,0.04903405572755419,-0.02838730650154798
dromioofephesus,0.052639175257731964,0.898154639175258,0.04921649484536082,-0.0023149484536082467
adriana,0.10669718309859154,0.8106584507042255,0.08265492957746477,-0.028996478873239452
luciana,0.08064406779661018,0.8259237288135594,0.0934237288135593,0.021128813559322033
ofephesus,0.089131221719457,0.8259004524886883,0.08496832579185523,0.00605158371040724
balthazar,0.05938709677419354,0.787451612903226,0.15316129032258066,0.10815483870967742
luce,0.04745454545454546,0.9270909090909091,0.025454545454545455,-0.020790909090909086
antipholus,0.16666666666666666,0.789,0.044333333333333336,-0.006383333333333334
angelo,0.08822425629290617,0.8069725400457665,0.1048032036613272,0.008279176201372992
secondmerchant,0.06536585365853659,0.863390243902439,0.07124390243902438,0.007221951219512197
courtezan,0.06811627906976744,0.826325581395349,0.10555813953488372,0.047209302325581404
pinch,0.06476470588235295,0.857764705882353,0.07741176470588236,0.0258764705882353
aemelia,0.13310666666666665,0.7977866666666668,0.06913333333333334,-0.08856933333333333
secondcitizen,0.11882812499999998,0.7732968749999999,0.10789062499999999,-0.0374234375
menenius,0.05725531914893617,0.8153273322422252,0.12742225859247142,0.0774062193126022
marcius,0.09791189427312777,0.8052995594713656,0.09677092511013219,-0.012099559471365642
firstsenator,0.08389270386266093,0.8114849785407726,0.10461373390557943,0.023985836909871255
cominius,0.07063486842105261,0.8240723684210526,0.10528947368421053,0.04720625000000002
titus,0.03746153846153846,0.8451923076923076,0.11734615384615385,0.10206153846153848
sicinius,0.0758204334365325,0.8164891640866877,0.10769349845201233,0.03696656346749226
brutus,0.0831531874405328,0.8164167459562321,0.10042911512844914,0.024267554709800215
aufidius,0.08598986486486487,0.8223918918918919,0.09161824324324323,0.015450675675675669
secondsenator,0.10063043478260869,0.8054239130434778,0.09394565217391303,-0.016451086956521744
volumnia,0.07621052631578949,0.8075603715170274,0.11622291021671834,0.04321052631578952
virgilia,0.11825714285714287,0.6848857142857144,0.19685714285714284,0.07220571428571429
gentlewoman,0.013392857142857142,0.9117142857142859,0.07489285714285714,0.05722857142857142
valeria,0.025818181818181817,0.8482045454545454,0.12597727272727274,0.12632272727272725
lartius,0.08816666666666668,0.839030303030303,0.0728030303030303,-0.05401666666666667
firstroman,0.0,1.0,0.0,0.0
secondroman,0.0,1.0,0.0,0.0
thirdroman,0.0,1.0,0.0,0.0
coriolanus,0.0771659693165969,0.8190613668061362,0.10377266387726639,0.0287528591352859
firstofficer,0.07902941176470588,0.7881470588235292,0.1328235294117647,0.06102058823529413
secondofficer,0.07292000000000001,0.7736799999999999,0.15339999999999995,0.126996
senators,0.0,0.6955,0.3045,0.41565
thirdcitizen,0.050310344827586194,0.8315689655172412,0.11812068965517242,0.07932155172413793
fourthcitizen,0.09318518518518516,0.8167407407407409,0.0901111111111111,-0.036444444444444446
fifthcitizen,0.0,0.7835,0.2165,0.36345
bothcitizens,0.0,0.7975,0.2025,0.31195
sixthcitizen,0.1155,0.8845000000000001,0.0,-0.20115
seventhcitizen,0.0,0.5934999999999999,0.4065,0.66795
allcitizens,0.0,0.659,0.341,0.41105
citizens,0.10626470588235293,0.7820882352941175,0.11164705882352942,0.0015294117647058805
aedile,0.107125,0.680875,0.21200000000000002,0.005874999999999991
apatrician,0.0,1.0,0.0,0.0
secondpatrician,0.0,1.0,0.0,0.0
bothtribunes,0.0,0.7278,0.2722,0.17198
roman,0.062218749999999996,0.8357187499999997,0.10203125,0.063409375
volsce,0.07025,0.7556,0.17415,0.18428500000000003
citizen,0.0,1.0,0.0,0.0
firstservingman,0.09064705882352941,0.828735294117647,0.08061764705882353,-0.019302941176470582
secondservingman,0.027775000000000005,0.8691250000000001,0.10310000000000001,0.10776000000000001
