,neg,neu,pos,compound
thirdservingman,0.0719183673469388,0.8733265306122449,0.05477551020408163,-0.013234693877551029
youngmarcius,0.137,0.863,0.0,-0.26335
firstconspirator,0.059375,0.879375,0.06125,0.016200000000000006
secondconspirator,0.13899999999999998,0.5595714285714285,0.30157142857142855,0.18642857142857142
thirdconspirator,0.10408333333333335,0.8681666666666666,0.02775,-0.08272499999999999
allthelords,0.0,0.548,0.452,0.5095
lords,0.03869230769230769,0.7671538461538461,0.19415384615384615,0.1604153846153846
allconspirators,0.615,0.385,0.0,-0.7565333333333334
allthepeople,0.3066666666666667,0.6933333333333334,0.0,-0.447
thirdlord,0.012764705882352942,0.9356470588235295,0.05158823529411765,0.049352941176470586
queen,0.07651465798045605,0.8074625407166127,0.11602605863192182,0.04509641693811074
posthumusleonatus,0.10410752688172041,0.7870473118279566,0.10883440860215055,-5.956989247311829e-05
imogen,0.09495911949685532,0.7912814465408804,0.11218238993710695,0.025419025157232735
cymbeline,0.07751886792452833,0.8245377358490565,0.09794025157232704,0.03291006289308176
pisanio,0.07381856540084387,0.8156793248945148,0.11050210970464132,0.038192405063291156
cloten,0.09599307958477507,0.8138200692041523,0.09017647058823529,0.01586193771626297
lady,0.0491,0.8501,0.1008,0.08031
iachimo,0.05257142857142857,0.8026916099773239,0.14474603174603165,0.12730453514739223
philario,0.056369565217391296,0.8224347826086958,0.12119565217391307,0.06269130434782609
frenchman,0.07877272727272727,0.7881363636363635,0.13309090909090907,0.10535
firstlady,0.0,0.8338333333333333,0.16616666666666666,0.19271666666666668
cornelius,0.15355263157894739,0.772776315789474,0.0736842105263158,-0.11004605263157895
caiuslucius,0.08836036036036038,0.7664774774774775,0.14518918918918922,0.05856486486486486
belarius,0.08758516483516482,0.8207527472527473,0.09167307692307697,0.010200824175824174
guiderius,0.11291666666666664,0.7869464285714287,0.10014285714285716,-0.01326488095238095
arviragus,0.07884313725490195,0.8025098039215686,0.11866013071895426,0.038407843137254906
firsttribune,0.0,1.0,0.0,0.0
lord,0.04951111111111112,0.8161777777777774,0.13431555555555555,0.12174222222222221
firstcaptain,0.0,0.8492500000000001,0.15075,0.205525
secondcaptain,0.0524,0.9320999999999999,0.0155,-0.04848000000000001
secondgaoler,0.0,1.0,0.0,0.0
siciliusleonatus,0.10492682926829268,0.77190243902439,0.12319512195121951,0.044634146341463406
mother,0.14808333333333334,0.7193333333333335,0.13258333333333333,-0.01680833333333333
firstbrother,0.0,0.8104999999999999,0.1895,0.20584166666666667
secondbrother,0.0,0.7926666666666667,0.20733333333333334,0.22345555555555555
jupiter,0.11286363636363637,0.7460454545454546,0.1410909090909091,0.06274090909090911
bernardo,0.0708974358974359,0.861974358974359,0.06712820512820511,-0.004941025641025643
francisco,0.06730434782608696,0.8005217391304346,0.13217391304347825,0.09495217391304347
horatio,0.07602970297029704,0.8344059405940596,0.08956765676567659,0.005139603960396037
marcellus,0.09159420289855073,0.8215217391304348,0.0868695652173913,0.001514492753623189
kingclaudius,0.08100168350168352,0.8168333333333323,0.1021700336700337,0.0260479797979798
voltimand,0.024913043478260868,0.8346521739130435,0.14043478260869566,0.12372173913043479
laertes,0.09978240740740739,0.784194444444445,0.11602777777777777,0.021339351851851835
lordpolonius,0.06606486486486485,0.8222675675675674,0.11166216216216218,0.05987486486486486
hamlet,0.08456194690265494,0.8076820480404556,0.10776359039190885,0.03224140328697847
queengertrude,0.09840963855421686,0.7952771084337349,0.10631927710843372,0.017863855421686753
ophelia,0.06075401069518716,0.813903743315508,0.1253582887700535,0.08849197860962568
ghost,0.10686868686868685,0.8109999999999998,0.08211111111111111,-0.008194949494949495
reynaldo,0.0,0.8136666666666665,0.18633333333333335,0.16874666666666668
rosencrantz,0.06122916666666667,0.8268333333333334,0.11192708333333334,0.05067083333333334
guildenstern,0.039090909090909086,0.8388181818181819,0.12209090909090907,0.11938727272727273
firstplayer,0.08126923076923077,0.8598846153846154,0.05884615384615385,-0.03412115384615385
prologue,0.094475,0.7736750000000002,0.13187500000000002,0.05452000000000001
playerking,0.13524444444444444,0.7273333333333336,0.13737777777777777,0.02073777777777778
playerqueen,0.14745161290322584,0.700774193548387,0.1517741935483871,0.05067419354838711
lucianus,0.2237142857142857,0.6798571428571428,0.09642857142857143,-0.1636
princefortinbras,0.07560606060606061,0.8806969696969695,0.043727272727272726,-0.060733333333333334
danes,0.10575,0.89425,0.0,-0.074
firstsailor,0.05392857142857144,0.7776428571428572,0.16842857142857143,0.11752142857142857
firstclown,0.10376767676767676,0.8366565656565658,0.05957575757575757,-0.07652424242424241
secondclown,0.012894736842105263,0.944,0.04310526315789474,0.04201052631578948
firstpriest,0.10123076923076924,0.8405384615384615,0.05823076923076923,-0.03979230769230769
osric,0.008291666666666668,0.89175,0.09995833333333333,0.13337291666666667
firstambassador,0.05978260869565216,0.8404782608695652,0.09973913043478261,0.06699565217391304
chorus,0.0680307167235495,0.8240443686006824,0.10792491467576791,0.0597962457337884
canterbury,0.05399103139013455,0.843964125560538,0.10205381165919282,0.06539865470852016
ely,0.062200000000000005,0.8537333333333333,0.08406666666666666,0.03396000000000001
kinghenryv,0.07969152854511971,0.8028287292817678,0.11747421731123384,0.047415377532228346
nym,0.05793589743589743,0.7746666666666667,0.1673846153846154,0.16711025641025637
pistol,0.09762499999999999,0.8223534482758624,0.08002155172413794,-0.029055172413793105
scroop,0.0766923076923077,0.7361538461538462,0.18715384615384614,0.1392846153846154
cambridge,0.09040000000000001,0.7364666666666667,0.17313333333333333,0.11008666666666667
grey,0.13354545454545455,0.6891363636363637,0.1774090909090909,0.06561818181818183
kingoffrance,0.060148760330578505,0.8357024793388432,0.10415702479338843,0.07207355371900825
dauphin,0.08280672268907564,0.8361176470588235,0.08107563025210085,-0.0017630252100840382
constable,0.07139495798319327,0.8427226890756302,0.085890756302521,0.024083193277310913
fluellen,0.06726262626262623,0.8208484848484855,0.1118855218855219,0.06411582491582492
gower,0.07515447154471544,0.8411598915989162,0.08367750677506777,0.016834959349593497
jamy,0.1370833333333333,0.8629166666666667,0.0,-0.130825
macmorris,0.16629999999999998,0.7321000000000001,0.10164999999999999,-0.10795999999999999
governor,0.06914285714285714,0.7768571428571428,0.154,0.1275285714285714
katharine,0.07743913043478262,0.7815086956521742,0.14105217391304345,0.08723913043478264
alice,0.0,0.9457037037037037,0.0542962962962963,0.05654814814814815
bourbon,0.13685714285714287,0.7873333333333333,0.07576190476190477,-0.08850952380952382
montjoy,0.11849090909090908,0.7945090909090906,0.08701818181818181,-0.06899999999999999
orleans,0.07177777777777779,0.8373555555555556,0.09086666666666665,0.02175777777777779
rambures,0.08522222222222224,0.8494444444444444,0.06533333333333333,-0.04838888888888889
erpingham,0.03333333333333333,0.7578888888888888,0.20877777777777778,0.20777777777777778
court,0.0,1.0,0.0,0.0
bates,0.10947058823529411,0.7825294117647058,0.10811764705882354,0.03392941176470588
williams,0.11879452054794519,0.8020821917808215,0.0790958904109589,-0.056643835616438355
grandpre,0.1322777777777778,0.8358333333333332,0.03188888888888889,-0.13810555555555556
frenchsoldier,0.0,0.9636,0.0364,0.04670666666666666
queenisabel,0.06216,0.73792,0.19988,0.22359199999999999
frenchking,0.08813333333333334,0.7552666666666668,0.15653333333333333,0.06345333333333333
abergavenny,0.08294444444444443,0.8206111111111111,0.09644444444444444,0.03158333333333333
cardinalwolsey,0.06953947368421053,0.7647390350877193,0.1657236842105263,0.11441688596491222
firstsecretary,0.0,0.40900000000000003,0.591,0.50265
brandon,0.03766666666666666,0.9008,0.061533333333333336,0.09745333333333332
kinghenryviii,0.05450191570881227,0.8121915708812251,0.13330651340996166,0.1049145593869731
queenkatharine,0.09111188811188813,0.7778741258741259,0.13103146853146852,0.0573346153846154
surveyor,0.06960655737704917,0.877327868852459,0.053065573770491814,-0.016221311475409828
sands,0.06768518518518518,0.7848518518518519,0.1474074074074074,0.08862777777777778
lovell,0.049169014084507044,0.8077605633802817,0.1430704225352113,0.10906760563380283
guildford,0.02,0.6901999999999999,0.2898,0.37267
anne,0.09566129032258067,0.7671290322580646,0.13720967741935483,0.055419354838709675
cardinalcampeius,0.11411320754716979,0.7044905660377357,0.18143396226415098,0.09443584905660381
gardiner,0.06548387096774193,0.7879032258064512,0.14662365591397852,0.10198279569892475
oldlady,0.05877777777777778,0.8516388888888888,0.08958333333333332,0.0625736111111111
scribe,0.0,1.0,0.0,0.0
crier,0.02025,0.97975,0.0,-0.074
griffith,0.08166666666666668,0.7396833333333335,0.17864999999999995,0.12277500000000002
lincoln,0.078,0.7797499999999999,0.142375,0.016412499999999997
surrey,0.06798809523809524,0.7972619047619047,0.13476190476190478,0.07940238095238096
cromwell,0.07193999999999999,0.7833199999999999,0.14476000000000003,0.07413
thirdgentleman,0.07787234042553191,0.8171134751773049,0.1050141843971631,0.04789503546099292
patience,0.086,0.71875,0.19524999999999998,0.148975
capucius,0.06872727272727273,0.691,0.24027272727272725,0.12036363636363637
denny,0.0,0.8054,0.1946,0.20246
cranmer,0.054971223021582735,0.7342733812949643,0.21075539568345322,0.21852733812949643
keeper,0.0752142857142857,0.7293571428571429,0.19542857142857142,0.13241428571428573
doctorbutts,0.0,0.8661,0.1339,0.19843
chancellor,0.054093749999999996,0.8217500000000003,0.12415625000000001,0.095540625
man,0.06307142857142857,0.851809523809524,0.08514285714285715,0.032823809523809526
garter,0.0,0.752,0.248,0.35685
kingjohn,0.09696801705756924,0.7948464818763327,0.10819402985074628,0.02508763326226012
chatillon,0.09259523809523809,0.8312857142857145,0.07609523809523809,-0.0017738095238095267
queenelinor,0.08953703703703704,0.8091851851851852,0.1012777777777778,0.029368518518518516
essex,0.0,1.0,0.0,0.0
bastard,0.09347670250896059,0.793442652329749,0.113084229390681,0.023736200716845873
robert,0.0375,0.8966363636363636,0.06586363636363636,0.037954545454545456
ladyfaulconbridge,0.0818,0.7977333333333333,0.12053333333333333,0.08189333333333335
gurney,0.15,0.125,0.725,0.6808
lewis,0.07623493975903614,0.7757771084337347,0.1479879518072289,0.09978012048192769
arthur,0.12030894308943092,0.7470162601626015,0.13267479674796748,0.01303983739837398
austria,0.09405714285714285,0.7096857142857141,0.19625714285714282,0.10098857142857141
constance,0.13685501858736063,0.7428698884758367,0.12027137546468403,-0.026766171003717473
kingphilip,0.08330808080808082,0.7702373737373737,0.14646969696969692,0.08600303030303029
blanch,0.08092857142857143,0.7838095238095238,0.13526190476190475,0.09792619047619044
frenchherald,0.06338461538461539,0.8509230769230769,0.08576923076923076,0.04903076923076924
englishherald,0.054769230769230764,0.8813846153846152,0.06384615384615386,0.014461538461538467
cardinalpandulph,0.09778181818181818,0.7662848484848482,0.13593939393939397,0.05168424242424243
elinor,0.0,0.471,0.529,0.49075
hubert,0.1046466666666667,0.7958600000000002,0.09950666666666667,-0.012320666666666664
firstexecutioner,0.0,0.7216666666666667,0.2783333333333333,0.4122666666666667
pembroke,0.14171951219512197,0.7830121951219512,0.07526829268292684,-0.09781585365853662
bigot,0.13440000000000002,0.7887,0.0769,-0.02188
melun,0.08502564102564102,0.79,0.12494871794871795,0.06195384615384615
flavius,0.07848543689320392,0.7928155339805826,0.12868608414239482,0.06816893203883495
firstcommoner,0.0,1.0,0.0,0.0
marullus,0.04380645161290323,0.8615483870967744,0.09464516129032258,0.09068709677419355
secondcommoner,0.050187499999999996,0.7801875,0.169625,0.16271249999999998
caesar,0.09238194444444445,0.8225555555555554,0.08506944444444446,-0.009027083333333323
casca,0.07787591240875913,0.8324379562043799,0.08967883211678833,0.01675328467153285
calpurnia,0.18948148148148147,0.7799999999999999,0.030555555555555555,-0.2080851851851852
antony,0.09611403508771929,0.7909327485380114,0.11295321637426899,0.018845321637426905
cassius,0.08484936479128857,0.8175626134301267,0.097589836660617,0.018660072595281314
cicero,0.030555555555555558,0.8283333333333334,0.1411111111111111,0.15866666666666665
cinna,0.11361111111111111,0.7409444444444444,0.14544444444444443,0.056977777777777766
lucius,0.09013571428571425,0.788025,0.12183928571428572,0.03892071428571428
deciusbrutus,0.032340909090909094,0.7893409090909089,0.17829545454545453,0.1791977272727273
metelluscimber,0.03533333333333333,0.8491666666666666,0.11555555555555556,0.12929444444444446
trebonius,0.17263636363636364,0.6835454545454546,0.14372727272727273,0.017681818181818174
portia,0.06151768033946252,0.8271669024045258,0.11131541725601138,0.0696193776520509
ligarius,0.06186666666666666,0.7532,0.185,0.16604666666666665
publius,0.053,0.7961764705882352,0.15088235294117647,0.10434117647058826
artemidorus,0.047499999999999994,0.8367727272727272,0.11568181818181818,0.10147272727272728
popilius,0.0,0.7123333333333334,0.2876666666666667,0.22503333333333334
severalcitizens,0.0,1.0,0.0,0.0
cinnathepoet,0.03813333333333334,0.7881333333333334,0.17373333333333332,0.11561333333333333
octavius,0.06905263157894738,0.8333333333333334,0.09763157894736842,0.025312280701754394
lucilius,0.07536363636363637,0.723766233766234,0.20088311688311686,0.1728883116883117
pindarus,0.0,0.8873000000000001,0.1127,0.147155
poet,0.04163716814159292,0.8157787610619469,0.14258407079646018,0.13047787610619468
messala,0.1287948717948718,0.7826666666666666,0.08856410256410256,-0.01860256410256411
varro,0.08875,0.80125,0.11,0.11162500000000002
claudius,0.0,1.0,0.0,0.0
titinius,0.10191666666666666,0.8497777777777777,0.04830555555555555,-0.03604444444444445
cato,0.07325000000000001,0.74875,0.177875,0.078825
clitus,0.157,0.8184000000000001,0.0246,-0.17559
dardanius,0.14633333333333334,0.8536666666666667,0.0,-0.23026666666666665
volumnius,0.0,0.9215,0.0785,0.123475
strato,0.099,0.765,0.13599999999999998,0.048928571428571425
kent,0.08544949494949497,0.8129696969696968,0.10158333333333337,0.02590101010101012
edmund,0.07947230320699711,0.8135014577259474,0.1070262390670554,0.038135568513119535
kinglear,0.0980774032459426,0.810719101123596,0.09120973782771535,-0.0076777777777777695
goneril,0.08547272727272728,0.8303090909090908,0.08422272727272728,0.0038027272727272753
cordelia,0.08980645161290322,0.7578951612903227,0.1522903225806452,0.07410725806451615
lear,0.0,0.9375,0.0625,0.0929
regan,0.07864646464646463,0.824237373737374,0.09711111111111113,0.02791969696969697
cornwall,0.0794251968503937,0.8292834645669289,0.09129921259842519,0.010882677165354326
edgar,0.11099527186761231,0.8024184397163122,0.08658628841607563,-0.03959148936170213
oswald,0.06671951219512194,0.805829268292683,0.12747560975609756,0.04299146341463414
knight,0.13564285714285715,0.7813571428571429,0.08299999999999999,-0.00584285714285715
fool,0.08591851851851857,0.8305148148148154,0.08358148148148146,0.002108888888888887
albany,0.09296256684491978,0.8270962566844922,0.07993582887700534,-0.0263807486631016
curan,0.11499999999999999,0.8661,0.0189,-0.0829
thirdservant,0.10419354838709677,0.8352580645161288,0.06054838709677419,-0.05996129032258064
oldman,0.07733333333333334,0.8567037037037036,0.06592592592592593,-0.0024555555555555515
doctor,0.06739393939393938,0.816378787878788,0.11624242424242422,0.05760151515151515
ferdinand,0.07481761006289306,0.7900859538784066,0.13509014675052416,0.08308993710691821
longaville,0.088125,0.7981805555555556,0.11368055555555553,0.02936527777777777
dumain,0.07345833333333333,0.7618854166666668,0.16466666666666668,0.09358020833333336
biron,0.0774729520865533,0.7968423493044814,0.1256908809891809,0.07395193199381761
dull,0.07138709677419355,0.851774193548387,0.07683870967741936,0.02640967741935483
costard,0.051760180995475094,0.845461538461539,0.1027873303167421,0.08534841628959282
adrianodearmado,0.05894718309859156,0.7842640845070424,0.1567922535211268,0.13687887323943654
moth,0.050864734299516906,0.8636425120772951,0.08549275362318841,0.05536280193236715
armado,0.0,0.385,0.615,0.4939
jaquenetta,0.02090909090909091,0.8230454545454545,0.15604545454545454,0.15990454545454547
boyet,0.04725999999999999,0.8334400000000002,0.11930800000000001,0.10114280000000005
princess,0.07861279461279458,0.754939393939394,0.1664444444444445,0.12917441077441072
maria,0.07557291666666666,0.8158645833333331,0.10856250000000005,0.050009895833333345
rosaline,0.07544508670520234,0.8152658959537572,0.10930057803468211,0.049444508670520214
sirnathaniel,0.04725,0.7747205882352941,0.1780588235294118,0.1769205882352941
holofernes,0.06491237113402061,0.8508092783505155,0.08428350515463919,0.028803092783505152
mercade,0.0445,0.77125,0.18425,0.1507
firstwitch,0.029058823529411762,0.8758088235294117,0.09513235294117646,0.05797352941176471
secondwitch,0.12489655172413792,0.7441034482758621,0.131,0.026827586206896563
thirdwitch,0.013,0.933037037037037,0.05396296296296296,0.004429629629629633
duncan,0.051560975609756095,0.7841219512195122,0.16431707317073174,0.13825487804878053
malcolm,0.09596444444444442,0.7504088888888891,0.15363111111111116,0.06961999999999997
lennox,0.10708860759493671,0.7925696202531647,0.10034177215189874,-0.024758227848101257
ross,0.12038686131386865,0.7522554744525545,0.1273503649635036,0.0016788321167883165
macbeth,0.09049553001277136,0.8182656449553,0.09124010217113662,0.005264878671775223
banquo,0.07682644628099175,0.7962561983471074,0.12690082644628098,0.0603834710743802
angus,0.10823809523809524,0.8259523809523811,0.06580952380952382,-0.06727619047619046
ladymacbeth,0.09039068100358423,0.8124229390681001,0.09718279569892474,0.017387455197132622
fleance,0.0,1.0,0.0,0.0
macduff,0.08225906735751295,0.8258704663212433,0.09187046632124353,0.01912124352331606
donalbain,0.1016,0.8445999999999998,0.0538,0.012879999999999992
bothmurderers,0.0,0.5595,0.4405,0.29969999999999997
thirdmurderer,0.028875,0.971125,0.0,-0.016
hecate,0.10651162790697674,0.7933023255813952,0.10016279069767443,0.005104651162790702
firstapparition,0.0,1.0,0.0,0.0
secondapparition,0.19340000000000002,0.7083999999999999,0.0982,-0.028080000000000004
thirdapparition,0.029333333333333333,0.819,0.15166666666666667,0.2083
ladymacduff,0.16560465116279072,0.7474418604651163,0.0869767441860465,-0.09383023255813953
menteith,0.1605,0.7511666666666666,0.08833333333333333,-0.08083333333333333
caithness,0.102,0.7477272727272727,0.15027272727272728,0.042563636363636366
seyton,0.11666666666666665,0.7278333333333333,0.15533333333333332,0.01786666666666668
siward,0.0964054054054054,0.7998648648648649,0.10370270270270272,0.019135135135135133
soldiers,0.0,1.0,0.0,0.0
youngsiward,0.2945,0.7055,0.0,-0.3857875
dukevincentio,0.0781826182618262,0.8063443344334434,0.11546974697469752,0.054128052805280505
escalus,0.07443781094527364,0.8218855721393031,0.10368159203980101,0.04133184079601991
lucio,0.07067628205128205,0.8318942307692311,0.09742948717948717,0.035439102564102556
mistressoverdone,0.07336666666666666,0.8514999999999999,0.07513333333333333,-0.027096666666666665
claudio,0.08984057971014492,0.7492584541062799,0.1608985507246377,0.09981618357487913
provost,0.09884065934065935,0.770598901098901,0.13056043956043956,0.024643406593406594
friarthomas,0.047499999999999994,0.6478333333333334,0.3046666666666667,0.23888333333333334
isabella,0.10207551487414189,0.7597528604118993,0.13816475972540043,0.03793935926773457
francisca,0.0,0.9356,0.0644,0.07586
elbow,0.09361764705882353,0.7731470588235294,0.13322058823529412,0.051439705882352964
froth,0.0944,0.7573000000000001,0.14830000000000002,0.1325
pomphey,0.254,0.746,0.0,-0.23835
justice,0.15466666666666667,0.66,0.18533333333333335,-0.00686666666666665
juliet,0.09950510204081638,0.7757227891156457,0.12478061224489795,0.03348758503401367
abhorson,0.10757142857142857,0.8413809523809525,0.05095238095238096,-0.07041904761904763
barnardine,0.04073333333333333,0.9166000000000001,0.042666666666666665,0.008
friarpeter,0.055952380952380955,0.8401904761904762,0.10385714285714286,0.07376666666666666
antonio,0.08194414414414412,0.8093675675675674,0.10870090090090088,0.03130558558558559
salarino,0.053,0.8330446428571433,0.11395535714285711,0.08647767857142856
salanio,0.14936206896551724,0.7335689655172412,0.11708620689655173,-0.019184482758620686
bassanio,0.06657803468208091,0.7824682080924849,0.150921965317919,0.11621589595375717
lorenzo,0.0447461139896373,0.8069067357512957,0.14835233160621764,0.14613989637305705
gratiano,0.05916289592760182,0.8102036199095021,0.13061990950226246,0.09196063348416286
nerissa,0.04875789473684211,0.8435684210526316,0.10767368421052631,0.09184842105263165
shylock,0.08201648351648351,0.8254423076923078,0.09254395604395603,0.0020497252747252773
morocco,0.08979629629629628,0.8080185185185186,0.10218518518518518,0.028385185185185173
launcelot,0.0423050847457627,0.8439887005649718,0.11372316384180796,0.09578022598870052
gobbo,0.07324324324324324,0.785054054054054,0.14170270270270272,0.0855081081081081
leonardo,0.0,0.897,0.103,0.159225
jessica,0.07312121212121211,0.8045656565656563,0.12231313131313129,0.06583535353535355
arragon,0.058014705882352934,0.8264558823529411,0.11552941176470588,0.08960882352941175
tubal,0.045500000000000006,0.8905,0.064,0.026183333333333336
salerio,0.07080769230769232,0.823269230769231,0.10592307692307693,0.09553076923076925
balthasar,0.11123809523809522,0.7942698412698415,0.09447619047619049,-0.02313968253968254
stephano,0.05453846153846153,0.8410384615384612,0.10442307692307694,0.0653846153846154
shallow,0.04767241379310345,0.8134913793103445,0.13884482758620684,0.12565862068965516
slender,0.049533333333333325,0.8392933333333332,0.11118000000000001,0.08034533333333335
sirhughevans,0.056532520325203256,0.839959349593496,0.10350813008130087,0.0686910569105691
simple,0.04488235294117647,0.854921568627451,0.10019607843137254,0.07236274509803922
annepage,0.07780645161290323,0.7581290322580646,0.16409677419354837,0.09050967741935483
host,0.07327564102564103,0.8159615384615385,0.11076282051282053,0.038868589743589754
mistressquickly,0.04332384341637011,0.8218932384341638,0.13477935943060496,0.1218046263345195
rugby,0.092,0.8347272727272727,0.07327272727272728,0.0007545454545454573
doctorcaius,0.06358095238095238,0.880657142857143,0.055761904761904756,-0.018437142857142853
fenton,0.03192929292929293,0.8192222222222223,0.14885858585858588,0.1736616161616162
mistresspage,0.0696517857142857,0.8266726190476187,0.10366964285714284,0.05546130952380954
mistressford,0.0852972972972973,0.8214756756756757,0.09323243243243248,0.01893783783783785
ford,0.06273939393939396,0.8299848484848482,0.10728484848484846,0.059865151515151586
robin,0.021,0.8884615384615385,0.09053846153846154,0.06476153846153845
williampage,0.0,1.0,0.0,0.0
theseus,0.08228968253968258,0.7835912698412693,0.1341230158730159,0.07300396825396828
hippolyta,0.045714285714285714,0.7493714285714286,0.20494285714285718,0.18855428571428573
egeus,0.05411904761904762,0.8227619047619047,0.12311904761904764,0.0924904761904762
hermia,0.1018275862068966,0.7655977011494253,0.13258045977011493,0.03201781609195403
lysander,0.08008648648648649,0.7846486486486486,0.13528648648648653,0.08091675675675676
