,neg,neu,pos,compound
quince,0.04081395348837209,0.8504302325581395,0.1087558139534884,0.09121627906976745
bottom,0.05845909090909094,0.8170545454545453,0.12447727272727276,0.09756045454545455
flute,0.03465384615384615,0.8333076923076924,0.1321153846153846,0.15448076923076923
starveling,0.2056,0.7332,0.061399999999999996,-0.25366
snout,0.07371428571428572,0.8727142857142857,0.05357142857142857,0.013142857142857138
snug,0.0,0.9660000000000001,0.033999999999999996,0.05303333333333333
puck,0.07056779661016953,0.851919491525424,0.07751694915254233,0.00936694915254237
fairy,0.04642424242424242,0.9002727272727271,0.0533030303030303,0.01823333333333333
oberon,0.0538119658119658,0.8325683760683762,0.11361538461538462,0.07944871794871795
titania,0.06424418604651165,0.8425872093023257,0.09316279069767444,0.032263372093023254
peaseblossom,0.0,0.34650000000000003,0.6535,0.21837499999999999
cobweb,0.0,0.5,0.5,0.128075
mustardseed,0.0,0.6,0.4,0.10246
hernia,0.0,1.0,0.0,0.0
philostrate,0.07496,0.7730800000000001,0.152,0.09056800000000001
wall,0.04707692307692308,0.8871538461538463,0.06576923076923077,0.022853846153846148
pyramus,0.13542622950819672,0.7194098360655736,0.14514754098360655,0.03109508196721309
thisbe,0.10654054054054055,0.7638108108108108,0.12967567567567567,0.03188108108108108
lion,0.10739999999999998,0.8412,0.0514,-0.09802999999999999
moonshine,0.0,1.0,0.0,0.0
leonato,0.0860408163265306,0.7943236151603498,0.1196530612244898,0.05117667638483968
beatrice,0.11567148014440437,0.7433249097472928,0.14100722021660655,0.05513718411552349
hero,0.08369565217391306,0.7665289855072462,0.1497753623188406,0.07386449275362317
donpedro,0.061492354740061185,0.7857584097859327,0.15275229357798162,0.13696391437308855
benedick,0.08203870967741936,0.7822559139784947,0.13570967741935488,0.08711999999999995
donjohn,0.06117241379310344,0.8357586206896552,0.1030603448275862,0.07713620689655172
conrade,0.06178378378378378,0.8649729729729729,0.07324324324324324,0.023586486486486473
borachio,0.07185826771653543,0.8194409448818897,0.10870078740157481,0.05224173228346462
ursula,0.058367346938775516,0.799591836734694,0.14204081632653062,0.09340408163265305
dogberry,0.06254838709677418,0.7940967741935487,0.14335483870967744,0.0979247311827957
verges,0.032615384615384616,0.8480000000000001,0.1193846153846154,0.08509615384615385
watchman,0.07959999999999999,0.8145333333333333,0.10593333333333334,-0.04580666666666667
friarfrancis,0.10665882352941178,0.7890235294117647,0.10431764705882351,-0.001998823529411751
sexton,0.09637499999999999,0.8873125000000001,0.0163125,-0.10595625
roderigo,0.08222881355932203,0.8005677966101696,0.1172033898305085,0.031655932203389824
iago,0.08474074074074071,0.8042928509905252,0.1109672695951766,0.03896149870801025
brabantio,0.10402027027027025,0.8000608108108107,0.09591891891891895,-0.01635878378378377
othello,0.09073599137931042,0.7832984913793101,0.12596659482758615,0.04591616379310342
cassio,0.08060064935064935,0.7622175324675329,0.1571818181818181,0.09178603896103893
dukeofvenice,0.10400000000000002,0.7718767123287669,0.12412328767123287,0.008795890410958908
sailor,0.0,1.0,0.0,0.0
senator,0.08536585365853658,0.8317317073170731,0.08290243902439026,0.01999512195121952
desdemona,0.08434653465346532,0.7785321782178215,0.13711386138613857,0.06790470297029705
montano,0.10395454545454547,0.774090909090909,0.12195454545454544,0.029306060606060617
fourthgentleman,0.23249999999999998,0.7675,0.0,-0.3639
secondgentlemen,0.0,0.599,0.401,0.41895000000000004
emilia,0.10337728937728939,0.7698241758241765,0.12679853479853484,0.026830402930402935
firstmusician,0.07813333333333333,0.8592,0.06266666666666666,0.04901333333333334
bianca,0.07659292035398231,0.8098407079646016,0.11357522123893805,0.050818584070796466
lodovico,0.10925954198473284,0.8074274809160306,0.0833053435114504,-0.03578702290076337
antiochus,0.07407792207792208,0.8299870129870129,0.09593506493506494,0.020449350649350637
pericles,0.07778759689922483,0.7806635658914731,0.14154108527131784,0.08684852713178287
daughter,0.0,0.5525,0.4475,0.6449499999999999
thaliard,0.03528571428571429,0.8902857142857145,0.07446428571428572,0.032478571428571426
helicanus,0.0951203007518797,0.7873458646616542,0.11751127819548875,0.039116541353383466
cleon,0.10277678571428571,0.765705357142857,0.13149107142857142,0.032879464285714276
dionyza,0.08791304347826086,0.7934347826086956,0.11866304347826087,0.045302173913043475
firstfisherman,0.05384615384615385,0.8256666666666667,0.1205128205128205,0.08936153846153845
secondfisherman,0.02979310344827586,0.8285517241379311,0.14168965517241383,0.16950689655172416
thirdfisherman,0.029222222222222222,0.9280555555555554,0.042722222222222224,0.012627777777777774
simonides,0.049370786516853934,0.8129044943820226,0.13773033707865168,0.12434494382022475
thaisa,0.05040000000000001,0.8485444444444443,0.10105555555555558,0.061577777777777794
knights,0.0,0.6493333333333333,0.3506666666666667,0.363
marshal,0.0,1.0,0.0,0.0
firstknight,0.078,0.6297499999999999,0.29225,0.273725
escanes,0.17033333333333334,0.6273333333333334,0.20233333333333334,0.06793333333333333
secondknight,0.0,1.0,0.0,0.0
thirdknight,0.0,1.0,0.0,0.0
lychorida,0.13,0.7348181818181818,0.13518181818181818,-0.006027272727272725
secondsailor,0.0,0.7781666666666668,0.22183333333333333,0.21276666666666666
cerimon,0.05169166666666667,0.8406333333333332,0.10766666666666666,0.05904500000000001
philemon,0.0,1.0,0.0,0.0
leonine,0.050333333333333334,0.8698666666666668,0.07980000000000001,0.0363
marina,0.08224338624338626,0.8174867724867726,0.10028042328042332,0.02992486772486773
firstpirate,0.37633333333333335,0.6236666666666667,0.0,-0.31983333333333336
secondpirate,0.0,0.0,1.0,0.8011
thirdpirate,0.0,0.955,0.045,0.00645
pandar,0.0624,0.8072666666666667,0.13033333333333333,0.06943666666666666
boult,0.03711627906976745,0.9046976744186047,0.058186046511627905,0.03641976744186048
bawd,0.058726415094339644,0.831311320754717,0.1099622641509434,0.06776037735849057
lysimachus,0.055252252252252256,0.8090720720720722,0.13569369369369366,0.09892612612612611
tyriansailor,0.0,0.8811818181818182,0.11881818181818181,0.07176363636363635
kingrichardii,0.10096221662468512,0.7914722921914358,0.10756423173803532,0.015097229219143578
johnofgaunt,0.11247668393782388,0.786585492227979,0.10094300518134716,-0.022018134715025908
henrybolingbroke,0.08129864253393669,0.7798733031674204,0.13883257918552033,0.07332782805429867
thomasmowbray,0.08832846715328468,0.7688248175182483,0.14284671532846716,0.06725401459854013
lordmarshal,0.0361923076923077,0.8497692307692308,0.11403846153846153,0.10425384615384617
dukeofaumerle,0.06430232558139536,0.8011511627906973,0.13455813953488374,0.08417790697674421
firstherald,0.09416666666666666,0.8288333333333333,0.077,-0.05766666666666667
secondherald,0.045714285714285714,0.8037142857142856,0.15057142857142858,0.08778571428571427
green,0.09096875000000001,0.7668437500000002,0.14215625,0.08355
bushy,0.10528205128205127,0.7932307692307692,0.1014871794871795,-0.0150025641025641
dukeofyork,0.10235409836065576,0.8045081967213114,0.09314426229508202,6.950819672131128e-05
lordross,0.1510909090909091,0.7463181818181819,0.10263636363636364,-0.06953636363636363
lordwilloughby,0.03386666666666667,0.862,0.10413333333333334,0.10173333333333333
bagot,0.12143999999999998,0.8295999999999999,0.04896,-0.08170400000000001
henrypercy,0.04732608695652175,0.8587391304347827,0.094,0.05524130434782609
lordberkeley,0.06888888888888889,0.7931111111111111,0.138,0.12003333333333334
earlofsalisbury,0.12683333333333333,0.7275416666666668,0.14558333333333331,0.025708333333333357
bishopofcarlisle,0.154015873015873,0.7235079365079363,0.12246031746031749,-0.050161904761904755
sirstephenscroop,0.12289189189189191,0.784864864864865,0.09221621621621623,-0.06551891891891892
gardener,0.046875,0.8709642857142859,0.08214285714285716,0.03974285714285715
lordfitzwater,0.07155555555555555,0.8256296296296298,0.10285185185185186,0.03827777777777778
dukeofsurrey,0.036199999999999996,0.8476999999999999,0.11610000000000001,0.09420000000000002
abbot,0.057,0.8905000000000001,0.0525,-0.007592857142857139
duchessofyork,0.141281124497992,0.7444016064257034,0.11431726907630521,-0.04347188755020081
exton,0.10607407407407407,0.8283333333333331,0.06559259259259259,-0.06563333333333335
groom,0.03438461538461538,0.8663846153846154,0.09923076923076923,0.06046923076923077
brakenbury,0.08606976744186046,0.768953488372093,0.1449767441860465,0.08687441860465116
ladyanne,0.15710000000000002,0.7445500000000002,0.09832499999999998,-0.08966874999999999
gentlemen,0.0,0.5,0.5,0.4588
derby,0.08146031746031746,0.8073968253968252,0.11114285714285713,0.050699999999999995
dorset,0.1408,0.7113,0.1479,0.037169999999999995
catesby,0.05508955223880596,0.811865671641791,0.1330597014925373,0.09611343283582088
girl,0.09400000000000001,0.818,0.08800000000000001,-0.003966666666666674
children,0.07633333333333334,0.7263333333333333,0.19733333333333336,0.23583333333333334
lordmayor,0.08668749999999999,0.7129375,0.20037500000000003,0.17324375000000003
lordstanley,0.0308125,0.8249375000000001,0.14425000000000002,0.16325
pursuivant,0.0,0.666,0.33399999999999996,0.3929
priest,0.02488888888888889,0.8624444444444443,0.11266666666666666,0.12074444444444447
ratcliff,0.05976666666666667,0.8375333333333332,0.10269999999999999,0.08602
vaughan,0.457,0.543,0.0,-0.7096
bishopofely,0.0,0.87425,0.12575,0.179225
lovel,0.14566666666666667,0.8543333333333333,0.0,-0.1589
scrivener,0.06388235294117647,0.833764705882353,0.10235294117647059,0.014829411764705883
another,0.0,0.775,0.225,0.4404
kingrichardiii,0.0954,0.8040038834951451,0.10060388349514568,0.00815864077669902
tyrrel,0.09846341463414635,0.8011707317073169,0.10036585365853659,-0.020019512195121943
thirdmessenger,0.088625,0.911375,0.0,-0.06825
fourthmessenger,0.023899999999999998,0.8789,0.0972,0.09079
christopher,0.0,0.89725,0.10275000000000001,0.1313375
richmond,0.07529341317365268,0.7840658682634731,0.14062874251496998,0.09942155688622759
herbert,0.421,0.579,0.0,-0.6226
blunt,0.0805,0.7391249999999999,0.180375,0.15611250000000002
ofprinceedward,0.2452,0.6858000000000001,0.06899999999999999,-0.11457999999999999
ofkinghenryvi,0.1366,0.795,0.06839999999999999,-0.08424000000000001
ghostofclarence,0.18599999999999997,0.7707272727272727,0.04336363636363636,-0.19981818181818178
ghostofrivers,0.225,0.775,0.0,-0.2952
ghostofgrey,0.1325,0.8065,0.0615,-0.1691
ghostofvaughan,0.36999999999999994,0.63,0.0,-0.49193333333333333
ghostofhastings,0.23955555555555558,0.7375555555555555,0.02288888888888889,-0.2651555555555556
ofyoungprinces,0.1861818181818182,0.6885454545454546,0.12527272727272729,-0.06639090909090908
ghostofladyanne,0.18225000000000002,0.731,0.08675,-0.04932499999999999
ofbuckingham,0.1817142857142857,0.7020000000000001,0.11621428571428571,-0.09282857142857141
sampson,0.0966764705882353,0.8354705882352941,0.06785294117647059,-0.03189117647058824
gregory,0.1476,0.8429500000000001,0.00945,-0.11986999999999999
abraham,0.177,0.7092,0.11379999999999998,-0.03632
benvolio,0.11206936416184975,0.7811849710982658,0.10675144508670519,-0.0016630057803468218
tybalt,0.20060000000000003,0.7401500000000001,0.059250000000000004,-0.15733250000000004
capulet,0.07123648648648649,0.8226790540540542,0.10609121621621621,0.0493952702702703
ladycapulet,0.100655737704918,0.7904180327868853,0.10891803278688525,0.005147540983606559
ladymontague,0.07325,0.8584999999999999,0.06825,0.004599999999999993
romeo,0.10849923195084492,0.7546820276497693,0.1368233486943165,0.04610015360983094
paris,0.10696739130434782,0.7728967391304349,0.12015217391304348,0.02217717391304348
nurse,0.07606832298136645,0.8243913043478263,0.09954658385093171,0.0355947204968944
mercutio,0.06490774907749076,0.8375977859778596,0.09749446494464946,0.04393210332103323
secondcapulet,0.0,1.0,0.0,0.0
friarlaurence,0.10111260053619306,0.7753860589812333,0.12350134048257373,0.030181233243967872
secondmusician,0.060375,0.91625,0.023375,-0.0129125
musician,0.0,0.667,0.333,0.4588
thirdmusician,0.0,0.641,0.359,0.4215
apothecary,0.11685714285714287,0.8152857142857143,0.06785714285714285,-0.05474285714285716
friarjohn,0.0658,0.9342,0.0,-0.08198666666666667
sly,0.020310810810810813,0.8938918918918919,0.0857972972972973,0.07613513513513515
firsthuntsman,0.10266666666666666,0.7538888888888889,0.14344444444444446,0.07107777777777777
secondhuntsman,0.06133333333333333,0.9386666666666666,0.0,-0.06743333333333333
players,0.0,0.244,0.756,0.7351
aplayer,0.0785,0.71025,0.21125,0.178525
lucentio,0.029443902439024394,0.845185365853659,0.12536585365853664,0.13062731707317068
tranio,0.032462783171521035,0.8270032362459544,0.14052750809061482,0.15162038834951458
baptista,0.05977083333333333,0.8027135416666668,0.13750520833333332,0.09848072916666667
gremio,0.06349438202247192,0.8225224719101125,0.11397752808988762,0.06949550561797756
katharina,0.09092035398230094,0.7712654867256638,0.13782300884955756,0.06328982300884958
hortensio,0.04946460176991151,0.8205088495575223,0.13002212389380535,0.11941858407079647
hortensia,0.31,0.465,0.225,-0.2714
biondello,0.04916822429906542,0.8827663551401871,0.06805607476635514,0.03802429906542056
petruchio,0.05174600638977638,0.8402619808306708,0.10799520766773157,0.08371309904153347
grumio,0.08347727272727276,0.8492727272727272,0.06725,-0.018815909090909095
katarina,0.18966666666666665,0.8103333333333333,0.0,-0.19099999999999998
curtis,0.05174074074074074,0.862,0.08625925925925927,0.03231851851851852
nathaniel,0.0,0.7017500000000001,0.29825,0.307925
philip,0.0,1.0,0.0,0.0
joseph,0.0,1.0,0.0,0.0
nicholas,0.0,1.0,0.0,0.0
pedant,0.05575471698113207,0.820377358490566,0.12386792452830189,0.08302264150943398
haberdasher,0.0,0.761,0.239,0.296
tailor,0.027588235294117646,0.899764705882353,0.07264705882352941,0.055382352941176466
vincentio,0.08209615384615385,0.7991153846153847,0.11878846153846154,0.027188461538461533
boatswain,0.07766,0.8139,0.10844000000000004,0.04529599999999998
alonso,0.08584070796460175,0.8102477876106197,0.10392035398230089,0.02123716814159291
gonzalo,0.08191812865497076,0.8005497076023393,0.11752046783625732,0.06429707602339184
sebastian,0.07896078431372552,0.8183372549019609,0.10269803921568624,0.029073333333333347
mariners,0.477,0.523,0.0,-0.6679
miranda,0.0993916083916084,0.7421608391608393,0.15843356643356643,0.06613356643356644
prospero,0.07480671140939597,0.8203624161073816,0.1048308724832215,0.03934630872483221
ariel,0.08737430167597762,0.8239553072625699,0.08866480446927374,0.004026256983240225
caliban,0.07467415730337079,0.8375786516853936,0.08775842696629213,0.01517303370786516
adrian,0.01075,0.9273125,0.061937500000000006,0.04536875
trinculo,0.1101,0.7940090909090909,0.0958818181818182,-0.03766545454545455
iris,0.04470454545454545,0.8040227272727272,0.15127272727272725,0.1507659090909091
ceres,0.0124,0.8574400000000001,0.13016000000000003,0.116104
juno,0.0,0.7303750000000001,0.269625,0.323675
painter,0.03798529411764706,0.8128529411764704,0.14917647058823533,0.13987058823529414
merchant,0.013,0.7847857142857143,0.20228571428571426,0.18272142857142862
jeweller,0.0,0.773125,0.226875,0.32853750000000004
timon,0.08926628571428577,0.7913142857142852,0.11941942857142854,0.03308171428571425
oldathenian,0.03751724137931034,0.8084827586206896,0.154,0.164848275862069
apemantus,0.11303474903474904,0.7716756756756756,0.11528185328185331,0.006245173745173739
alcibiades,0.13014285714285712,0.7472742857142859,0.12259428571428574,-0.010283999999999998
cupid,0.0,0.7726666666666667,0.22733333333333336,0.3407166666666666
allladies,0.0,0.746,0.254,0.2377
alllords,0.51,0.49,0.0,-0.4803
caphis,0.06880645161290323,0.8117096774193546,0.11948387096774192,0.061229032258064496
allservants,0.1447142857142857,0.8170000000000001,0.03842857142857143,-0.06291428571428571
flaminius,0.06482051282051282,0.7895641025641026,0.14561538461538462,0.09875641025641028
lucullus,0.045,0.7753157894736841,0.17968421052631578,0.20638157894736844
firststranger,0.031911764705882355,0.8373529411764706,0.13079411764705884,0.13466176470588234
secondstranger,0.11433333333333333,0.7471666666666668,0.13849999999999998,-0.01676666666666667
servilius,0.035272727272727275,0.7483636363636363,0.2163181818181818,0.21448636363636364
thirdstranger,0.0,1.0,0.0,0.0
sempronius,0.09703571428571427,0.7864642857142857,0.11653571428571428,0.04453571428571428
hortensius,0.06027272727272726,0.8723636363636363,0.06736363636363636,0.026563636363636366
philotus,0.044,0.8501874999999999,0.1058125,0.050025
thirdsenator,0.222375,0.777625,0.0,-0.34785
somespeak,0.0,1.0,0.0,0.0
someothers,0.0,1.0,0.0,0.0
phrynia,0.0,1.0,0.0,0.0
timandra,0.0,0.79875,0.20124999999999998,0.1394375
firstbandit,0.07176923076923078,0.8503846153846155,0.07784615384615384,0.015330769230769224
secondbandit,0.0935,0.7895,0.11725,0.023425
thirdbandit,0.0,0.8746666666666667,0.12533333333333332,0.20620000000000002
banditti,0.0,0.6295,0.3705,0.30365
saturninus,0.0773215859030837,0.7980440528634364,0.12462995594713652,0.06869691629955947
bassianus,0.043347826086956524,0.7845217391304349,0.17214492753623195,0.1787333333333333
marcusandronicus,0.09941155234657041,0.7710974729241874,0.1295090252707581,0.04052418772563179
titusandronicus,0.1161966145833333,0.7821718749999998,0.10163151041666672,-0.02391367187499999
tamora,0.10859040590405904,0.7878929889298896,0.10352029520295203,0.00012878228782287797
chiron,0.0835,0.7763703703703704,0.1401296296296296,0.07344444444444442
lavinia,0.12396721311475409,0.7544098360655738,0.12160655737704919,0.008778688524590173
tribunes,0.0,0.5166666666666667,0.48333333333333334,0.5544000000000001
mutius,0.0,0.821625,0.178375,0.1915375
martius,0.15366666666666665,0.7668181818181817,0.07954545454545454,-0.10855757575757576
quintus,0.1085,0.8064666666666666,0.08506666666666667,-0.02092333333333333
aaron,0.08821066666666669,0.8117519999999998,0.10004000000000005,0.01900079999999999
marcus,0.08923529411764704,0.7868039215686272,0.12401960784313726,0.054566666666666645
younglucius,0.11442857142857142,0.7503265306122449,0.13522448979591836,0.017802040816326522
aemilius,0.09259090909090908,0.8530454545454546,0.054363636363636364,-0.06474090909090909
firstgoth,0.08627272727272728,0.763,0.15081818181818185,0.0842090909090909
allthegoths,0.0,1.0,0.0,0.0
secondgoth,0.12661904761904763,0.8170952380952381,0.056285714285714286,-0.0872190476190476
thirdgoth,0.0,0.9055,0.0945,0.05135
troilus,0.1008926056338029,0.779975352112676,0.11913380281690139,0.03270528169014088
pandarus,0.0638090692124105,0.811639618138425,0.12454653937947491,0.07325536992840091
aeneas,0.03588235294117647,0.801718954248366,0.16239215686274514,0.1599816993464052
cressida,0.06932176656151418,0.788280757097792,0.14239432176656155,0.09297791798107259
alexander,0.10858823529411765,0.8603235294117645,0.031088235294117646,-0.09748529411764706
agamemnon,0.057728571428571435,0.8322666666666668,0.11000952380952383,0.07274476190476188
nestor,0.058220238095238096,0.8356607142857141,0.10611904761904765,0.0579827380952381
ulysses,0.06592384769539081,0.8099639278557109,0.12410621242484965,0.08545010020040077
menelaus,0.054642857142857146,0.8077142857142857,0.13764285714285715,0.12067142857142854
ajax,0.10742553191489364,0.8122872340425532,0.08028723404255318,-0.03405531914893617
thersites,0.1017363344051447,0.8391446945337621,0.05912218649517687,-0.07175787781350486
achilles,0.05846153846153846,0.829206730769231,0.11233653846153849,0.06187067307692306
patroclus,0.10064705882352942,0.769529411764706,0.12982352941176467,0.04431323529411767
priam,0.05838095238095238,0.8164285714285714,0.12519047619047619,0.10320476190476191
hector,0.07764628820960696,0.7844672489082968,0.13787336244541484,0.0822633187772926
helenus,0.09775,0.759,0.14300000000000002,0.11132500000000001
cassandra,0.1910769230769231,0.7216666666666667,0.08725641025641027,-0.13410769230769232
helen,0.04704166666666667,0.7658749999999999,0.18712499999999999,0.17379999999999998
calchas,0.06390625,0.8312187500000001,0.10487499999999998,0.06961875
deiphobus,0.0,0.7025,0.2975,0.26335
andromache,0.15625,0.7715000000000001,0.0723125,-0.10885
margarelon,0.28683333333333333,0.7131666666666666,0.0,-0.29181666666666667
myrmidons,0.0,0.737,0.263,0.3612
dukeorsino,0.07235622317596566,0.7911287553648068,0.13651502145922748,0.10380214592274685
curio,0.053200000000000004,0.8478,0.099,0.12324000000000002
valentine,0.0792574257425743,0.7607698019801987,0.15998267326732668,0.12489381188118798
viola,0.07136211699164344,0.7917632311977719,0.1368690807799443,0.09183788300835655
sirtobybelch,0.06143801652892564,0.8474903581267218,0.0910743801652893,0.024433057851239674
sirandrew,0.05707096774193549,0.8009935483870967,0.14192258064516133,0.10185096774193547
olivia,0.08220520231213874,0.8229017341040462,0.09487572254335258,0.015250000000000003
malvolio,0.0804320557491289,0.8195958188153307,0.09997909407665503,0.05168013937282228
fabian,0.07843750000000001,0.7869285714285713,0.13462500000000002,0.06625714285714286
proteus,0.08691139240506322,0.766670886075949,0.14642616033755274,0.08627151898734176
speed,0.05382758620689654,0.8417044334975373,0.10445812807881773,0.0686472906403941
julia,0.08554597701149425,0.7833936781609195,0.13106321839080465,0.07926120689655174
lucetta,0.08149333333333333,0.8212266666666669,0.09728,0.04030800000000003
panthino,0.09593023255813954,0.8245813953488372,0.07948837209302324,-0.041574418604651164
silvia,0.08259638554216868,0.7871024096385544,0.13028915662650606,0.0639512048192771
launce,0.0767981220657277,0.8576854460093897,0.06551643192488264,-0.01258779342723005
thurio,0.03751666666666667,0.8716166666666669,0.09086666666666667,0.08410833333333335
firstoutlaw,0.07704761904761905,0.849238095238095,0.07371428571428572,-0.013161904761904774
secondoutlaw,0.043187500000000004,0.8961874999999999,0.060625,0.037974999999999995
thirdoutlaw,0.059357142857142865,0.9195357142857142,0.021107142857142856,-0.047667857142857144
eglamour,0.04457575757575758,0.8209696969696969,0.13445454545454547,0.11767878787878788
outlaws,0.0,0.0,1.0,0.8805
archidamus,0.06052,0.80304,0.1364,0.10893599999999999
camillo,0.07029677419354838,0.817083870967742,0.11261935483870963,0.0550490322580645
polixenes,0.07605714285714288,0.8058428571428574,0.1180892857142857,0.06113714285714285
leontes,0.07749999999999994,0.8157986111111106,0.10670555555555562,0.03337416666666666
hermione,0.09382159624413146,0.7827887323943664,0.12338028169014087,0.058835680751173736
mamillius,0.08990909090909091,0.7558181818181818,0.1543181818181818,0.10761363636363637
secondlady,0.0,0.91325,0.08675,0.12315
antigonus,0.09824576271186442,0.8074999999999999,0.0942542372881356,-0.007884745762711871
paulina,0.08840000000000002,0.7972281690140848,0.11438028169014083,0.028823098591549294
cleomenes,0.08386956521739129,0.6641304347826086,0.25199999999999995,0.12651304347826087
dion,0.07664516129032257,0.7703870967741937,0.15296774193548388,0.11997741935483872
mariner,0.11158333333333333,0.7654166666666667,0.123,0.028175000000000002
time,0.047444444444444435,0.8604444444444445,0.09208333333333335,0.040005555555555544
autolycus,0.05353333333333333,0.8603777777777776,0.08607619047619051,0.04510603174603177
florizel,0.05037019230769231,0.8332163461538459,0.1164230769230769,0.07919807692307693
perdita,0.06382089552238804,0.8141343283582086,0.12205223880597013,0.07467089552238805
dorcas,0.048916666666666664,0.7949166666666666,0.15616666666666665,0.12477500000000001
mopsa,0.0126,0.78515,0.20224999999999999,0.21405000000000002
shepard,0.0,1.0,0.0,0.0
